,"freqs, THz","a2f (lambda), THz","a2f (gamma), THz",lambdas (lambda),lambdas (gamma),lambda (lambda),lambda (gamma),"lambda (lambda, not smooth)","lambda (gamma, not smooth)","wlogs (lambda), K","wlogs (gamma), K","wlog (lambda), K","wlog (gamma), K","w2s (lambda), K","w2s (gamma), K","w2 (lambda), K","w2 (gamma), K","Tc_McM (lambda), K","Tc_McM (gamma), K","Tc_AD (lambda), K","Tc_AD (gamma), K"
0,-8.50832064,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1,-8.50832064,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2,-5.66161929,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3,-5.45581669,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4,-5.23677602,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5,-4.66188378,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
6,-3.97818149,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
7,-2.73523745,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
8,-2.67484928,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
9,-2.58054633,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
10,-2.51502040,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
11,-2.06648801,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12,-1.87245868,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13,-1.68916734,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14,-0.91490369,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15,-0.60051949,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
16,-0.56329771,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
17,-0.53937185,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
18,-0.53937185,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
19,1.28528934,0.04619376,0.04619354,0.07188071,0.07188038,0.00000000,0.00000000,0.00000000,0.00000000,0.17940506,0.17940987,1.00000000,1.00000000,165.60414429,165.60858596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
20,1.37429257,0.05191618,0.05191647,0.07555332,0.07555374,0.07189941,0.07189941,0.28051758,0.28051758,0.19163445,0.19164152,1.19628906,1.19628906,199.00728928,199.01463541,12.86872738,12.86889995,0.00000000,0.00000000,0.00000000,0.00000000
21,1.37429257,0.05191618,0.05191647,0.07555332,0.07555374,0.14746094,0.14746094,0.52929688,0.52929688,0.19163445,0.19164152,1.44921875,1.44921875,199.00728928,199.01463541,19.09480122,19.09510988,0.00000000,0.00000000,0.00000000,0.00000000
22,1.57695080,0.07802107,0.07802242,0.09895182,0.09895353,0.22302246,0.22302246,0.77783203,0.77783203,0.25922424,0.25923687,1.75488281,1.75488281,343.17613985,343.19285453,23.74065548,23.74105846,0.00001290,0.00001290,0.00001389,0.00001389
23,1.97818385,0.03464714,0.03463908,0.03502924,0.03502110,0.32202148,0.32202148,1.02246094,1.02246094,0.09657419,0.09655477,2.27539062,2.27539062,191.17058381,191.13213023,30.11303476,30.11362999,0.00210127,0.00210127,0.00242429,0.00242430
24,2.22464474,0.06080163,0.06080215,0.05466188,0.05466235,0.35693359,0.35693359,1.08496094,1.08496094,0.15458681,0.15459301,2.50585938,2.50585938,377.27921834,377.29433909,33.13556166,33.13552235,0.00509420,0.00509420,0.00605376,0.00605376
25,2.22464474,0.06080163,0.06080215,0.05466188,0.05466235,0.41162109,0.41162109,1.17089844,1.17089844,0.15458681,0.15459301,2.92578125,2.92578125,377.27921834,377.29433909,38.40891387,38.40907680,0.01438835,0.01438835,0.01792668,0.01792669
26,2.45022027,0.04966835,0.04967964,0.04054195,0.04055116,0.46630859,0.46630859,1.25683594,1.25683594,0.11702574,0.11705601,3.41210938,3.41210938,339.44693680,339.53473879,43.04095588,43.04127693,0.03097847,0.03097847,0.04031294,0.04031301
27,2.45114770,0.04864780,0.04865501,0.03969390,0.03969978,0.50683594,0.50683594,1.31640625,1.31640625,0.11458691,0.11460748,3.83789062,3.83789062,332.59808055,332.65777526,46.81848801,46.81972083,0.04914291,0.04914291,0.06595512,0.06595558
28,2.55768790,0.07577415,0.07577582,0.05925207,0.05925337,0.54638672,0.54638672,1.37402344,1.37402344,0.17257319,0.17258241,4.30078125,4.30078125,540.57459730,540.60347085,50.24508832,50.24683108,0.07267937,0.07267937,0.10028143,0.10028241
29,2.55768790,0.07577415,0.07577582,0.05925207,0.05925337,0.60595703,0.60595703,1.45703125,1.45703125,0.17257319,0.17258241,5.11328125,5.11328125,540.57459730,540.60347085,55.36373811,55.36558050,0.12041469,0.12041469,0.17192754,0.17192932
30,2.83188475,0.05989442,0.05989853,0.04230004,0.04230295,0.66503906,0.66503906,1.54101562,1.54101562,0.12580832,0.12582091,6.07812500,6.07812500,473.09565726,473.14300453,60.04763189,60.04957098,0.18595338,0.18595338,0.27249048,0.27249340
31,2.94914073,0.06124873,0.06125110,0.04153666,0.04153827,0.70751953,0.70751953,1.59667969,1.59667969,0.12455826,0.12456700,6.89453125,6.89453125,503.82483967,503.86018010,63.86559130,63.86778515,0.24617314,0.24617314,0.36644917,0.36645352
32,2.94914073,0.06124873,0.06125110,0.04153666,0.04153827,0.74902344,0.74902344,1.65039062,1.65039062,0.12455826,0.12456700,7.80468750,7.80468750,503.82483967,503.86018010,67.69518884,67.69751960,0.31757355,0.31757355,0.47904802,0.47905390
33,3.01910515,0.05436825,0.05437032,0.03601613,0.03601750,0.79052734,0.79052734,1.70410156,1.70410156,0.10851487,0.10852241,8.84375000,8.84375000,457.83667985,457.86849432,71.31944638,71.32190645,0.40460984,0.40460984,0.61568729,0.61569503
34,3.10337076,0.02515165,0.02515229,0.01620925,0.01620966,0.82666016,0.82666016,1.75097656,1.75097656,0.04910786,0.04911066,9.84375000,9.84375000,217.71441045,217.72681985,74.46005716,74.46262710,0.49266815,0.49266815,0.75340032,0.75340994
35,3.34099783,0.03867894,0.03869157,0.02315412,0.02316169,0.84277344,0.84277344,1.77148438,1.77148438,0.07118258,0.07120807,10.35937500,10.35937500,360.44394396,360.57299966,75.90793451,75.91053718,0.53691626,0.53691626,0.82243474,0.82244522
36,3.34099783,0.03867894,0.03869157,0.02315412,0.02316169,0.86572266,0.86572266,1.79980469,1.79980469,0.07118258,0.07120807,11.11718750,11.11718750,360.44394396,360.57299966,78.24614026,78.24948980,0.60729265,0.60729265,0.93190160,0.93191655
37,3.42186444,0.05417867,0.05417423,0.03166617,0.03166357,0.88916016,0.88916016,1.82812500,1.82812500,0.09780967,0.09780473,11.92187500,11.94531250,517.10430253,517.07815242,80.51647291,80.52052939,0.68399429,0.68533897,1.05187903,1.05318585
38,3.42284481,0.06023809,0.06024780,0.03519767,0.03520335,0.92041016,0.92041016,1.86621094,1.86621094,0.10872380,0.10874475,13.14843750,13.17187500,575.10270620,575.21350417,83.66604277,83.66979028,0.79984188,0.80126762,1.22966296,1.23104277
39,3.58748365,0.06724438,0.06723612,0.03748833,0.03748372,0.95556641,0.95605469,1.90917969,1.90917969,0.11686590,0.11685520,14.66406250,14.66406250,672.87278795,672.81120697,87.03510452,87.03934346,0.95170816,0.94947060,1.46001822,1.45710642
40,3.66691413,0.03028239,0.03026870,0.01651655,0.01650908,0.99316406,0.99316406,1.95312500,1.95312500,0.05170761,0.05168586,16.48437500,16.48437500,309.72612459,309.59585516,90.81840236,90.82212570,1.13608440,1.13608440,1.73499387,1.73502103
41,3.66691413,0.03028239,0.03026870,0.01651655,0.01650908,1.00976562,1.00976562,1.97265625,1.97265625,0.05170761,0.05168586,17.34375000,17.37500000,309.72612459,309.59585516,92.50788254,92.51083381,1.22618675,1.22839610,1.87036361,1.87246867
42,3.67500720,0.05176000,0.05176369,0.02816865,0.02817066,1.02636719,1.02636719,1.99218750,1.99218750,0.08822391,0.08823297,18.28125000,18.28125000,530.56608997,530.62054870,94.16705611,94.16926371,1.32036209,1.32036209,2.00712941,2.00714736
43,3.73468989,0.02018228,0.02017457,0.01080801,0.01080388,1.05468750,1.05468750,2.02539062,2.02539062,0.03395599,0.03394409,19.96875000,19.96875000,210.23829912,210.16459318,96.94328520,96.94571046,1.50622845,1.50622845,2.27618362,2.27620528
44,3.75170577,0.02829750,0.02829669,0.01508514,0.01508470,1.06542969,1.06542969,2.03906250,2.03906250,0.04743516,0.04743528,20.64062500,20.68750000,296.11737014,296.11812303,98.02162437,98.02364699,1.57790422,1.58148766,2.37939202,2.38276126
45,3.87023228,0.01078226,0.01080320,0.00557190,0.00558271,1.08007812,1.08007812,2.05664062,2.05664062,0.01762574,0.01766052,21.67187500,21.67187500,116.39492327,116.62459231,99.52063211,99.52262804,1.68650150,1.68650150,2.53198404,2.53200327
46,3.93545616,0.02369561,0.02368519,0.01204212,0.01203682,1.08593750,1.08593750,2.06250000,2.06250000,0.03821504,0.03819943,22.06250000,22.06250000,260.10580060,259.99959250,100.10370192,100.10683336,1.73036575,1.73036575,2.59312652,2.59315721
47,4.00588961,0.05618780,0.05618742,0.02805259,0.02805241,1.09765625,1.09765625,2.07617188,2.07617188,0.08932477,0.08932697,22.89062500,22.89062500,627.80968980,627.82518483,101.39456070,101.39712855,1.82325840,1.82325840,2.72524957,2.72527564
48,4.00809096,0.03937220,0.03935935,0.01964636,0.01963995,1.12597656,1.12597656,2.10937500,2.10937500,0.06256426,0.06254581,25.04687500,25.04687500,440.16373346,440.03387523,104.44456247,104.44712951,2.07016865,2.07016865,3.07222652,3.07225486
49,4.03325980,0.03810802,0.03809908,0.01889688,0.01889245,1.14550781,1.14550781,2.13085938,2.13085938,0.06024916,0.06023692,26.65625000,26.65625000,428.70602913,428.61891141,106.53088924,106.53279653,2.25199540,2.25199540,3.32054376,3.32056597
50,4.03840874,0.04085258,0.04083237,0.02023202,0.02022201,1.16503906,1.16503906,2.15234375,2.15234375,0.06452162,0.06449173,28.32812500,28.32812500,460.16842047,459.95522563,108.52435852,108.52582941,2.44943301,2.44943301,3.59053819,3.59055627
51,4.03840874,0.04085258,0.04083237,0.02023202,0.02022201,1.18457031,1.18457031,2.17578125,2.17578125,0.06452162,0.06449173,30.20312500,30.20312500,460.16842047,459.95522563,110.62416016,110.62463954,2.66378880,2.66378880,3.87388556,3.87389175
52,4.04420685,0.03912114,0.03912400,0.01934676,0.01934817,1.20507812,1.20507812,2.19921875,2.19921875,0.06171525,0.06172170,32.21875000,32.21875000,441.29795744,441.34402783,112.68484029,112.68436493,2.89727529,2.89727529,4.18288300,4.18287654
53,4.04420685,0.03912114,0.03912400,0.01934676,0.01934817,1.22460938,1.22460938,2.22265625,2.22265625,0.06171525,0.06172170,34.31250000,34.31250000,441.29795744,441.34402783,114.62622383,114.62595748,3.14663887,3.14663887,4.50389195,4.50388815
54,4.09140705,0.03889804,0.03890252,0.01901450,0.01901669,1.24414062,1.24414062,2.24414062,2.24414062,0.06078897,0.06079788,36.43750000,36.43750000,443.90229650,443.96735256,116.53526997,116.53520565,3.40637843,3.40637843,4.84076532,4.84076436
55,4.09558452,0.01401248,0.01399595,0.00684273,0.00683465,1.26269531,1.26269531,2.26562500,2.26562500,0.02188028,0.02185516,38.71875000,38.71875000,160.07293425,159.88914991,118.42453903,118.42475040,3.69053841,3.69053841,5.19802604,5.19802935
56,4.17701335,0.03758839,0.03757846,0.01799773,0.01799298,1.26953125,1.26953125,2.27343750,2.27343750,0.05776405,0.05775061,39.62500000,39.62500000,437.93190566,437.83001221,119.09846505,119.09790367,3.79304250,3.79304250,5.32537994,5.32537103
57,4.23157542,0.03195447,0.03193328,0.01510287,0.01509286,1.28808594,1.28710938,2.29492188,2.29492188,0.04859161,0.04856091,41.93750000,41.93750000,377.15570221,376.91743775,120.92301801,120.92204377,4.07626152,4.07626152,5.67747717,5.67515388
58,4.27631593,0.01753552,0.01754371,0.00820123,0.00820506,1.30273438,1.30273438,2.31054688,2.31054688,0.02643865,0.02645184,44.03125000,44.03125000,209.15840757,209.26276585,122.47257646,122.47064182,4.34023857,4.34023857,6.00597810,6.00594496
59,4.31778666,0.01879966,0.01879629,0.00870801,0.00870645,1.31054688,1.31054688,2.32031250,2.32031250,0.02812328,0.02811912,45.25000000,45.25000000,226.41139648,226.37790318,123.32351922,123.32202104,4.49489594,4.49489594,6.18940814,6.18938202
60,4.36732169,0.03774621,0.03772433,0.01728575,0.01727573,1.31933594,1.31933594,2.33007812,2.33007812,0.05594523,0.05591456,46.53125000,46.53125000,459.80698427,459.55490320,124.23808510,124.23646315,4.64820226,4.64820226,6.37586308,6.37583432
61,4.43359381,0.04374193,0.04373385,0.01973204,0.01972840,1.33691406,1.33691406,2.34960938,2.34960938,0.06404258,0.06403276,49.21875000,49.21875000,540.92968545,540.84678936,126.07501249,126.07241443,4.99427319,4.99427319,6.79154812,6.79150023
62,4.43359381,0.04374193,0.04373385,0.01973204,0.01972840,1.35644531,1.35644531,2.37109375,2.37109375,0.06404258,0.06403276,52.40625000,52.40625000,540.92968545,540.84678936,128.20233406,128.19945581,5.41367054,5.41367054,7.29622892,7.29617349
63,4.45355411,0.03513739,0.03513112,0.01577948,0.01577667,1.37597656,1.37597656,2.39453125,2.39453125,0.05125702,0.05124949,55.90625000,55.90625000,436.47886841,436.41471203,130.29492755,130.29177740,5.85200310,5.85200310,7.80363270,7.80356966
64,4.54236759,0.04724777,0.04722452,0.02080315,0.02079291,1.39257812,1.39257812,2.41210938,2.41210938,0.06782428,0.06779304,58.81250000,58.81250000,598.61912307,598.34337089,131.95926270,131.95590919,6.24595642,6.24595642,8.26953147,8.26946191
65,4.56233832,0.01479279,0.01481290,0.00648474,0.00649355,1.41308594,1.41308594,2.43554688,2.43554688,0.02115936,0.02118878,63.09375000,63.09375000,188.24548796,188.50727871,134.20829384,134.20396917,6.79048538,6.79048538,8.88735214,8.88725890
66,4.65748225,0.01784404,0.01783581,0.00766253,0.00765899,1.41992188,1.41894531,2.44140625,2.44140625,0.02509818,0.02508739,64.31250000,64.31250000,231.80965181,231.71001177,134.90778934,134.90445738,6.94782257,6.94782257,9.06427500,9.06271041
67,4.78618552,0.02196331,0.02195859,0.00917779,0.00917582,1.42675781,1.42675781,2.45117188,2.45117188,0.03021282,0.03020728,65.87500000,65.87500000,293.20701631,293.15324724,135.76421206,135.76053415,7.15682983,7.15682983,9.30484688,9.30476547
68,5.01735137,0.01215917,0.01216121,0.00484685,0.00484766,1.43652344,1.43652344,2.46093750,2.46093750,0.01609399,0.01609721,67.93750000,67.93750000,170.16306319,170.19706961,136.83979060,136.83594513,7.42928187,7.42928187,9.60594906,9.60586240
69,5.08526196,0.04224493,0.04223074,0.01661465,0.01660907,1.44140625,1.44140625,2.46679688,2.46679688,0.05530434,0.05528751,69.00000000,69.00000000,599.20425924,599.02191919,137.46014461,137.45644019,7.57354736,7.57354736,9.77492096,9.77483666
70,5.08526196,0.04224493,0.04223074,0.01661465,0.01660907,1.45800781,1.45800781,2.48437500,2.48437500,0.05530434,0.05528751,72.87500000,72.87500000,599.20425924,599.02191919,139.62269019,139.61839015,8.08783213,8.08783213,10.34803165,10.34793082
71,5.22696012,0.02954438,0.02954101,0.01130461,0.01130332,1.47460938,1.47460938,2.50195312,2.50195312,0.03781721,0.03781409,77.31250000,77.31250000,430.73588308,430.70036693,141.75224822,141.74736960,8.66682688,8.66682688,10.98602200,10.98590409
72,5.41018769,0.05266645,0.05269796,0.01946936,0.01948101,1.48535156,1.48535156,2.51367188,2.51367188,0.06553683,0.06557809,80.06250000,80.06250000,794.75523443,795.25566307,143.26351858,143.25856747,9.05654907,9.05654907,11.41301663,11.41289438
73,5.57665865,0.01634044,0.01634071,0.00586030,0.00586039,1.50488281,1.50488281,2.53515625,2.53515625,0.01983419,0.01983513,85.56250000,85.56250000,254.17029164,254.18242288,146.01092764,146.00778341,9.79185104,9.79185104,12.21565176,12.21557144
74,5.62087868,0.00804805,0.00804633,0.00286363,0.00286301,1.51074219,1.51074219,2.54101562,2.54101562,0.00970565,0.00970388,87.25000000,87.25000000,126.17755188,126.15448175,146.87872985,146.87564550,10.01159668,10.01159668,12.45909611,12.45901655
75,5.75922819,0.02381317,0.02380768,0.00826957,0.00826766,1.51367188,1.51367188,2.54492188,2.54492188,0.02814967,0.02814407,88.25000000,88.25000000,382.53263359,382.45641674,147.30763332,147.30447964,10.15327454,10.15327454,12.60710721,12.60702542
76,5.77746570,0.06339256,0.06338585,0.02194476,0.02194244,1.52246094,1.52246094,2.55273438,2.55273438,0.07474215,0.07473658,90.75000000,90.75000000,1021.55722133,1021.48114680,148.60037506,148.59699236,10.47782898,10.47782898,12.96041339,12.96032446
77,6.01893062,0.03252477,0.03251008,0.01080749,0.01080261,1.54394531,1.54394531,2.57812500,2.57617188,0.03707741,0.03706183,97.68750000,97.68750000,546.03515426,545.80572310,151.99877858,151.99522126,11.45769119,11.45769119,14.00433457,14.00423739
78,6.26505793,0.01989263,0.01991333,0.00635034,0.00635695,1.55468750,1.55468750,2.58789062,2.58789062,0.02194030,0.02196383,101.18750000,101.18750000,347.61958126,347.99226820,153.78447205,153.78021007,11.94025675,11.94025675,14.53571519,14.53559653
79,6.34350623,0.02114488,0.02114110,0.00666662,0.00666543,1.56152344,1.56152344,2.59570312,2.59570312,0.02308328,0.02307987,103.62500000,103.62500000,374.12915934,374.07398779,154.91056589,154.90753783,12.24896749,12.24896749,14.84916716,14.84908215
80,6.45803939,0.01239071,0.01235633,0.00383730,0.00382665,1.56835938,1.56738281,2.60156250,2.60156250,0.01332828,0.01329171,106.06250000,106.06250000,223.19465629,222.58234202,156.11346061,156.11027918,12.60182699,12.60182699,15.23110313,15.21729505
81,6.63170798,0.02347108,0.02346748,0.00707844,0.00707736,1.57128906,1.57128906,2.60742188,2.60546875,0.02469964,0.02469663,107.31250000,107.31250000,434.15570798,434.10270253,156.82667898,156.82155976,12.77217865,12.77217865,15.40952433,15.40937803
82,6.67753179,0.01460256,0.01459738,0.00437364,0.00437209,1.57910156,1.57910156,2.61328125,2.61328125,0.01527970,0.01527475,110.31250000,110.31250000,271.97695839,271.88891147,158.20481329,158.19957114,13.20778529,13.20778529,15.87406714,15.87391507
83,6.75244722,0.00763245,0.00760858,0.00226065,0.00225358,1.58300781,1.58300781,2.61914062,2.61914062,0.00791303,0.00788854,112.00000000,112.00000000,143.75135044,143.30628810,159.06206307,159.05657239,13.42122396,13.42122396,16.08973805,16.08957810
84,6.75244722,0.00763245,0.00760858,0.00226065,0.00225358,1.58496094,1.58496094,2.62109375,2.62109375,0.00791303,0.00788854,112.93750000,112.93750000,143.75135044,143.30628810,159.51329493,159.50642466,13.53356679,13.53356679,16.20101013,16.20080966
85,7.23833646,0.03137667,0.03139107,0.00866958,0.00867356,1.58789062,1.58789062,2.62304688,2.62304688,0.03071127,0.03072632,113.81250000,113.81250000,633.47967268,633.79021594,159.96325393,159.95501179,13.67315292,13.67315292,16.34943236,16.34919049
86,7.23833646,0.03137667,0.03139107,0.00866958,0.00867356,1.59667969,1.59667969,2.63281250,2.63281250,0.03071127,0.03072632,117.37500000,117.37500000,633.47967268,633.79021594,161.93122701,161.92404396,14.17278290,14.17278290,16.88374373,16.88352982
87,7.29128374,0.03546986,0.03546684,0.00972939,0.00972856,1.60546875,1.60449219,2.64062500,2.64062500,0.03450848,0.03450662,120.68750000,120.68750000,721.35741019,721.31864630,163.87556851,163.86941822,14.64642207,14.63414510,17.39612297,17.37937998
88,7.78483656,0.01865902,0.01867995,0.00479368,0.00479906,1.61523438,1.61425781,2.65234375,2.65234375,0.01719249,0.01721232,125.00000000,125.00000000,405.15881073,405.62616091,166.06191425,166.05572822,15.23335775,15.23335775,18.00954337,18.00746958
89,7.78738729,0.03573662,0.03569957,0.00917808,0.00916856,1.61914062,1.61914062,2.65625000,2.65625000,0.03291889,0.03288579,127.43750000,127.43750000,776.23335131,775.45293463,167.27736899,167.27262489,15.56929906,15.56929906,18.34835912,18.34821287
90,8.96729559,0.01122682,0.01123705,0.00250395,0.00250623,1.62890625,1.62890625,2.66601562,2.66601562,0.00919477,0.00920344,131.50000000,131.50000000,280.80532213,281.06998905,169.58169573,169.57471501,16.15926107,16.15926107,18.97826282,18.97804402
91,9.12123028,0.01154122,0.01149011,0.00253063,0.00251942,1.63085938,1.63085938,2.66796875,2.66796875,0.00931882,0.00927785,132.50000000,132.50000000,293.62431781,292.33335995,170.40761969,170.40144941,16.28214518,16.28214518,19.11067408,19.11048025
92,9.21257269,0.02141958,0.02147385,0.00465007,0.00466186,1.63378906,1.63378906,2.67187500,2.67187500,0.01715156,0.01719556,134.12500000,134.12500000,550.40049472,551.81235021,171.26698796,171.25707962,16.53640747,16.53640747,19.37302112,19.37270813
93,9.21257269,0.02141958,0.02147385,0.00465007,0.00466186,1.63867188,1.63867188,2.67578125,2.67578125,0.01715156,0.01719556,136.25000000,136.25000000,550.40049472,551.81235021,172.86636937,172.86063655,16.82612101,16.82612101,19.69983983,19.69965747
94,10.09525936,0.02135431,0.02138842,0.00423056,0.00423732,1.64355469,1.64257812,2.68164062,2.68164062,0.01583859,0.01586439,138.87500000,138.87500000,601.29834646,602.27783905,174.45108815,174.44945406,17.20680237,17.20680237,20.09487486,20.09394740
95,10.09525936,0.02135431,0.02138842,0.00423056,0.00423732,1.64746094,1.64746094,2.68554688,2.68554688,0.01583859,0.01586439,141.12500000,141.12500000,601.29834646,602.27783905,176.16605945,176.16722130,17.49993642,17.49993642,20.40570784,20.40574526
